#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1600816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15408, tid=0x0000000000004bbc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019175800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19388, stack(0x000000001a7c0000,0x000000001a8c0000)]

Stack: [0x000000001a7c0000,0x000000001a8c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9453129 44994       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)
  0x000000001cc29800 JavaThread "stderr" [_thread_in_native, id=21784, stack(0x0000000044300000,0x0000000044400000)]
  0x000000001cc2e000 JavaThread "stdout" [_thread_in_native, id=21408, stack(0x0000000044200000,0x0000000044300000)]
  0x000000001cc2d800 JavaThread "stderr" [_thread_in_native, id=21116, stack(0x0000000044100000,0x0000000044200000)]
  0x000000001cc2f000 JavaThread "pool-28-thread-1" [_thread_blocked, id=2924, stack(0x0000000044000000,0x0000000044100000)]
  0x000000001cc21800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=13060, stack(0x00000000439c0000,0x0000000043ac0000)]
  0x000000001cc23000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=12440, stack(0x00000000438c0000,0x00000000439c0000)]
  0x000000001cc26000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=5060, stack(0x00000000434c0000,0x00000000435c0000)]
  0x000000001cc20800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=22072, stack(0x00000000433c0000,0x00000000434c0000)]
  0x000000001cc20000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21892, stack(0x0000000042cc0000,0x0000000042dc0000)]
  0x000000001cc26800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2012, stack(0x0000000042bc0000,0x0000000042cc0000)]
  0x000000001cc25000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=1924, stack(0x000000003dc20000,0x000000003dd20000)]
  0x000000001ae6f000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6252, stack(0x000000003a920000,0x000000003aa20000)]
  0x000000001ae6d800 JavaThread "Cache worker for execution history cache (C:\Users\raymo\Desktop\RSF Y2S3\BAIT2073 - Mobile Application Development\android-basics-kotlin-words-app-starter\.gradle\6.5\executionHistory)" [_thread_blocked, id=4440, stack(0x000000003a820000,0x000000003a920000)]
  0x000000001ae6e800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=12900, stack(0x00000000365c0000,0x00000000366c0000)]
  0x000000001ae73800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=16148, stack(0x00000000364c0000,0x00000000365c0000)]
  0x000000001ae73000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=20940, stack(0x0000000035f00000,0x0000000036000000)]
  0x000000001ae71800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=20872, stack(0x0000000035e00000,0x0000000035f00000)]
  0x000000001ae72000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=22452, stack(0x0000000035d00000,0x0000000035e00000)]
  0x000000001ae65000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=20956, stack(0x0000000035c00000,0x0000000035d00000)]
  0x000000001ae6a800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=19760, stack(0x0000000035b00000,0x0000000035c00000)]
  0x000000001ae63000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=21496, stack(0x0000000035340000,0x0000000035440000)]
  0x000000001ae69800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11804, stack(0x0000000034540000,0x0000000034640000)]
  0x000000001ae62000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=21028, stack(0x0000000034140000,0x0000000034240000)]
  0x000000001ae69000 JavaThread "Execution worker for ':'" [_thread_blocked, id=20600, stack(0x0000000032030000,0x0000000032130000)]
  0x000000001ae67800 JavaThread "Cache worker for file content cache (C:\Users\raymo\Desktop\RSF Y2S3\BAIT2073 - Mobile Application Development\android-basics-kotlin-words-app-starter\.gradle\6.5\fileContent)" [_thread_blocked, id=22432, stack(0x0000000031860000,0x0000000031960000)]
  0x000000001ae63800 JavaThread "pool-27-thread-1" [_thread_blocked, id=19480, stack(0x0000000031300000,0x0000000031400000)]
  0x000000001ae68000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\raymo\Desktop\RSF Y2S3\BAIT2073 - Mobile Application Development\android-basics-kotlin-words-app-starter\.gradle\buildOutputCleanup)" [_thread_blocked, id=6920, stack(0x0000000031070000,0x0000000031170000)]
  0x000000001ae60000 JavaThread "jar transforms Thread 1298" [_thread_blocked, id=3876, stack(0x0000000030a90000,0x0000000030b90000)]
  0x000000001ae61800 JavaThread "jar transforms Thread 1297" [_thread_blocked, id=21048, stack(0x000000002f510000,0x000000002f610000)]
  0x000000001ae66800 JavaThread "jar transforms Thread 1296" [_thread_blocked, id=1484, stack(0x000000002ec10000,0x000000002ed10000)]
  0x000000001ae66000 JavaThread "jar transforms Thread 1295" [_thread_blocked, id=21316, stack(0x000000002e910000,0x000000002ea10000)]
  0x000000001ae64800 JavaThread "jar transforms Thread 1294" [_thread_blocked, id=16736, stack(0x000000002e810000,0x000000002e910000)]
  0x000000001ae57800 JavaThread "jar transforms Thread 1293" [_thread_blocked, id=20720, stack(0x000000002e710000,0x000000002e810000)]
  0x000000001ae5e800 JavaThread "jar transforms Thread 1292" [_thread_blocked, id=18236, stack(0x000000002e610000,0x000000002e710000)]
  0x000000001ae59000 JavaThread "jar transforms Thread 1291" [_thread_blocked, id=9380, stack(0x000000002e510000,0x000000002e610000)]
  0x000000001ae5a800 JavaThread "jar transforms Thread 1290" [_thread_blocked, id=17480, stack(0x000000002e410000,0x000000002e510000)]
  0x000000001ae58800 JavaThread "jar transforms Thread 1289" [_thread_blocked, id=15944, stack(0x000000002e310000,0x000000002e410000)]
  0x000000001ae57000 JavaThread "jar transforms Thread 1288" [_thread_blocked, id=22516, stack(0x000000002e210000,0x000000002e310000)]
  0x000000001ae5d800 JavaThread "jar transforms Thread 1287" [_thread_blocked, id=21148, stack(0x000000002e110000,0x000000002e210000)]
  0x000000001ae55800 JavaThread "jar transforms Thread 1286" [_thread_blocked, id=16096, stack(0x000000002e010000,0x000000002e110000)]
  0x000000001ae54800 JavaThread "jar transforms Thread 1285" [_thread_blocked, id=17296, stack(0x000000002df10000,0x000000002e010000)]
  0x000000001ae5a000 JavaThread "jar transforms Thread 1284" [_thread_blocked, id=15304, stack(0x000000002de10000,0x000000002df10000)]
  0x000000003eea6000 JavaThread "jar transforms Thread 1283" [_thread_blocked, id=11184, stack(0x000000002dd10000,0x000000002de10000)]
  0x000000003eea5800 JavaThread "jar transforms Thread 1282" [_thread_blocked, id=6548, stack(0x000000002dc10000,0x000000002dd10000)]
  0x000000003eea4000 JavaThread "jar transforms Thread 1281" [_thread_blocked, id=11320, stack(0x000000002db10000,0x000000002dc10000)]
  0x000000003eea4800 JavaThread "jar transforms Thread 1280" [_thread_blocked, id=13048, stack(0x000000002da10000,0x000000002db10000)]
  0x000000003eea3000 JavaThread "jar transforms Thread 1279" [_thread_blocked, id=21668, stack(0x000000002d910000,0x000000002da10000)]
  0x000000003ee9c800 JavaThread "jar transforms Thread 1278" [_thread_blocked, id=21936, stack(0x000000002d810000,0x000000002d910000)]
  0x000000003ee9e000 JavaThread "jar transforms Thread 1277" [_thread_blocked, id=12968, stack(0x000000002d710000,0x000000002d810000)]
  0x000000003eea2800 JavaThread "jar transforms Thread 1276" [_thread_blocked, id=19432, stack(0x000000002d610000,0x000000002d710000)]
  0x000000003ee9b000 JavaThread "jar transforms Thread 1275" [_thread_blocked, id=22092, stack(0x000000002d510000,0x000000002d610000)]
  0x000000003ee9d000 JavaThread "jar transforms Thread 1274" [_thread_blocked, id=19864, stack(0x000000002d410000,0x000000002d510000)]
  0x000000003eea1800 JavaThread "jar transforms Thread 1273" [_thread_blocked, id=5024, stack(0x000000002d310000,0x000000002d410000)]
  0x000000003eea1000 JavaThread "jar transforms Thread 1272" [_thread_blocked, id=22300, stack(0x000000002d210000,0x000000002d310000)]
  0x000000003ee99800 JavaThread "jar transforms Thread 1271" [_thread_blocked, id=8496, stack(0x000000002d110000,0x000000002d210000)]
  0x000000003ee9a000 JavaThread "jar transforms Thread 1270" [_thread_blocked, id=17020, stack(0x000000002d010000,0x000000002d110000)]
  0x000000003ee9b800 JavaThread "jar transforms Thread 1269" [_thread_blocked, id=21680, stack(0x000000002cf10000,0x000000002d010000)]
  0x000000003ee9f800 JavaThread "jar transforms Thread 1268" [_thread_blocked, id=21640, stack(0x000000002ce10000,0x000000002cf10000)]
  0x000000003eea0000 JavaThread "jar transforms Thread 1267" [_thread_blocked, id=17412, stack(0x000000002cd10000,0x000000002ce10000)]
  0x000000003ee92000 JavaThread "jar transforms Thread 1266" [_thread_blocked, id=21692, stack(0x000000002cc10000,0x000000002cd10000)]
  0x000000003ee98800 JavaThread "jar transforms Thread 1265" [_thread_blocked, id=20604, stack(0x000000002cb10000,0x000000002cc10000)]
  0x000000003ee96800 JavaThread "jar transforms Thread 1264" [_thread_blocked, id=3288, stack(0x000000002ca10000,0x000000002cb10000)]
  0x000000003ee94000 JavaThread "jar transforms Thread 1263" [_thread_blocked, id=18604, stack(0x000000002c910000,0x000000002ca10000)]
  0x000000003ee92800 JavaThread "jar transforms Thread 1262" [_thread_blocked, id=8440, stack(0x000000002c810000,0x000000002c910000)]
  0x000000003ee98000 JavaThread "jar transforms Thread 1261" [_thread_blocked, id=21672, stack(0x000000002c710000,0x000000002c810000)]
  0x000000003ee97000 JavaThread "jar transforms Thread 1260" [_thread_blocked, id=20256, stack(0x000000002c610000,0x000000002c710000)]
  0x000000003ee95800 JavaThread "jar transforms Thread 1259" [_thread_blocked, id=5536, stack(0x000000002c510000,0x000000002c610000)]
  0x000000003ee8c000 JavaThread "jar transforms Thread 1258" [_thread_blocked, id=21952, stack(0x000000002c410000,0x000000002c510000)]
  0x000000003ee90800 JavaThread "jar transforms Thread 1257" [_thread_blocked, id=20800, stack(0x000000002c310000,0x000000002c410000)]
  0x000000003ee8b000 JavaThread "jar transforms Thread 1256" [_thread_blocked, id=19992, stack(0x000000002c210000,0x000000002c310000)]
  0x000000003ee8e000 JavaThread "jar transforms Thread 1255" [_thread_blocked, id=8956, stack(0x000000002c110000,0x000000002c210000)]
  0x000000003ee91000 JavaThread "jar transforms Thread 1254" [_thread_blocked, id=13912, stack(0x000000002c010000,0x000000002c110000)]
  0x000000003ee89000 JavaThread "jar transforms Thread 1253" [_thread_blocked, id=7644, stack(0x000000002bf10000,0x000000002c010000)]
  0x000000003ee8a800 JavaThread "jar transforms Thread 1252" [_thread_blocked, id=13692, stack(0x000000002be10000,0x000000002bf10000)]
  0x000000003ee8f000 JavaThread "jar transforms Thread 1251" [_thread_blocked, id=20632, stack(0x000000002bd10000,0x000000002be10000)]
  0x000000003ee8f800 JavaThread "jar transforms Thread 1250" [_thread_blocked, id=14704, stack(0x000000002bc10000,0x000000002bd10000)]
  0x000000003ee8c800 JavaThread "jar transforms Thread 1249" [_thread_blocked, id=21088, stack(0x000000002bb10000,0x000000002bc10000)]
  0x000000003b653000 JavaThread "jar transforms Thread 1248" [_thread_blocked, id=3608, stack(0x000000002ba10000,0x000000002bb10000)]
  0x000000003b652000 JavaThread "jar transforms Thread 1247" [_thread_blocked, id=10128, stack(0x000000002b910000,0x000000002ba10000)]
  0x000000003b64f000 JavaThread "jar transforms Thread 1246" [_thread_blocked, id=5512, stack(0x000000002b810000,0x000000002b910000)]
  0x000000003b651800 JavaThread "jar transforms Thread 1245" [_thread_blocked, id=22388, stack(0x000000002b710000,0x000000002b810000)]
  0x000000003b650800 JavaThread "jar transforms Thread 1244" [_thread_blocked, id=20520, stack(0x000000002b610000,0x000000002b710000)]
  0x000000003b650000 JavaThread "jar transforms Thread 1243" [_thread_blocked, id=18008, stack(0x000000002b510000,0x000000002b610000)]
  0x000000003b654800 JavaThread "jar transforms Thread 1242" [_thread_blocked, id=20640, stack(0x000000002b410000,0x000000002b510000)]
  0x000000003b64e800 JavaThread "jar transforms Thread 1241" [_thread_blocked, id=17960, stack(0x000000002b210000,0x000000002b310000)]
  0x000000003b653800 JavaThread "jar transforms Thread 1240" [_thread_blocked, id=20696, stack(0x000000002b110000,0x000000002b210000)]
  0x000000003b64d800 JavaThread "jar transforms Thread 1239" [_thread_blocked, id=12668, stack(0x000000002b010000,0x000000002b110000)]
  0x000000003b647000 JavaThread "jar transforms Thread 1238" [_thread_blocked, id=18588, stack(0x000000002af10000,0x000000002b010000)]
  0x000000003b64d000 JavaThread "jar transforms Thread 1237" [_thread_blocked, id=20516, stack(0x000000002ae10000,0x000000002af10000)]
  0x000000003b64c000 JavaThread "jar transforms Thread 1236" [_thread_blocked, id=21756, stack(0x000000002ad10000,0x000000002ae10000)]
  0x000000003b649000 JavaThread "jar transforms Thread 1235" [_thread_blocked, id=18496, stack(0x000000002ac10000,0x000000002ad10000)]
  0x000000003b648800 JavaThread "jar transforms Thread 1234" [_thread_blocked, id=10928, stack(0x000000002ab10000,0x000000002ac10000)]
  0x000000003b64a000 JavaThread "jar transforms Thread 1233" [_thread_blocked, id=19540, stack(0x000000002aa10000,0x000000002ab10000)]
  0x000000003b645800 JavaThread "jar transforms Thread 1232" [_thread_blocked, id=7912, stack(0x000000002a910000,0x000000002aa10000)]
  0x000000003b646000 JavaThread "jar transforms Thread 1231" [_thread_blocked, id=15684, stack(0x000000002a810000,0x000000002a910000)]
  0x000000003b64b800 JavaThread "jar transforms Thread 1230" [_thread_blocked, id=10244, stack(0x000000002a710000,0x000000002a810000)]
  0x000000003b647800 JavaThread "jar transforms Thread 1229" [_thread_blocked, id=17000, stack(0x000000002a610000,0x000000002a710000)]
  0x000000003b64a800 JavaThread "jar transforms Thread 1228" [_thread_blocked, id=21908, stack(0x000000002a510000,0x000000002a610000)]
  0x000000003b63e000 JavaThread "jar transforms Thread 1227" [_thread_blocked, id=19436, stack(0x000000002a410000,0x000000002a510000)]
  0x000000003b644800 JavaThread "jar transforms Thread 1226" [_thread_blocked, id=21856, stack(0x000000002a310000,0x000000002a410000)]
  0x000000003b641800 JavaThread "jar transforms Thread 1225" [_thread_blocked, id=18100, stack(0x000000002a210000,0x000000002a310000)]
  0x000000003b641000 JavaThread "jar transforms Thread 1224" [_thread_blocked, id=12132, stack(0x000000002a110000,0x000000002a210000)]
  0x000000003b644000 JavaThread "jar transforms Thread 1223" [_thread_blocked, id=5856, stack(0x000000002a010000,0x000000002a110000)]
  0x000000003b63d000 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=20544, stack(0x0000000029f10000,0x000000002a010000)]
  0x000000003b640000 JavaThread "jar transforms Thread 1221" [_thread_blocked, id=21320, stack(0x0000000029e10000,0x0000000029f10000)]
  0x000000003b63f800 JavaThread "jar transforms Thread 1220" [_thread_blocked, id=18932, stack(0x0000000029d10000,0x0000000029e10000)]
  0x000000003b642800 JavaThread "jar transforms Thread 1219" [_thread_blocked, id=3904, stack(0x0000000029c10000,0x0000000029d10000)]
  0x000000003b643000 JavaThread "jar transforms Thread 1218" [_thread_blocked, id=12332, stack(0x0000000029b10000,0x0000000029c10000)]
  0x000000003b63e800 JavaThread "jar transforms Thread 1217" [_thread_blocked, id=6320, stack(0x0000000029a10000,0x0000000029b10000)]
  0x000000003b635800 JavaThread "jar transforms Thread 1216" [_thread_blocked, id=9808, stack(0x0000000029910000,0x0000000029a10000)]
  0x000000003b637000 JavaThread "jar transforms Thread 1215" [_thread_blocked, id=10168, stack(0x0000000029810000,0x0000000029910000)]
  0x000000003b63c800 JavaThread "jar transforms Thread 1214" [_thread_blocked, id=11640, stack(0x0000000029710000,0x0000000029810000)]
  0x000000003b638800 JavaThread "jar transforms Thread 1213" [_thread_blocked, id=10540, stack(0x0000000029610000,0x0000000029710000)]
  0x000000003b63b000 JavaThread "jar transforms Thread 1212" [_thread_blocked, id=7964, stack(0x0000000029510000,0x0000000029610000)]
  0x000000001d0e6000 JavaThread "jar transforms Thread 1211" [_thread_blocked, id=18240, stack(0x0000000029410000,0x0000000029510000)]
  0x000000001d0e5800 JavaThread "jar transforms Thread 1210" [_thread_blocked, id=21964, stack(0x0000000029310000,0x0000000029410000)]
  0x000000001d0e4800 JavaThread "jar transforms Thread 1209" [_thread_blocked, id=6308, stack(0x0000000029210000,0x0000000029310000)]
  0x000000001d0e0000 JavaThread "jar transforms Thread 1208" [_thread_blocked, id=20732, stack(0x0000000029110000,0x0000000029210000)]
  0x000000001d0e4000 JavaThread "jar transforms Thread 1207" [_thread_blocked, id=14308, stack(0x0000000029010000,0x0000000029110000)]
  0x000000001d0dd000 JavaThread "jar transforms Thread 1206" [_thread_blocked, id=10516, stack(0x0000000028f10000,0x0000000029010000)]
  0x000000001d0de800 JavaThread "jar transforms Thread 1205" [_thread_blocked, id=9900, stack(0x0000000028e10000,0x0000000028f10000)]
  0x000000001d0df800 JavaThread "jar transforms Thread 1204" [_thread_blocked, id=20880, stack(0x0000000028d10000,0x0000000028e10000)]
  0x000000001d0dc800 JavaThread "jar transforms Thread 1203" [_thread_blocked, id=21656, stack(0x0000000028c10000,0x0000000028d10000)]
  0x000000001d0e3000 JavaThread "jar transforms Thread 1202" [_thread_blocked, id=980, stack(0x0000000028b10000,0x0000000028c10000)]
  0x000000001d0db800 JavaThread "jar transforms Thread 1201" [_thread_blocked, id=20560, stack(0x0000000028a10000,0x0000000028b10000)]
  0x000000001d0e2800 JavaThread "jar transforms Thread 1200" [_thread_blocked, id=22036, stack(0x0000000028910000,0x0000000028a10000)]
  0x000000001d0db000 JavaThread "jar transforms Thread 1199" [_thread_blocked, id=21004, stack(0x0000000028810000,0x0000000028910000)]
  0x000000001d0de000 JavaThread "jar transforms Thread 1198" [_thread_blocked, id=7112, stack(0x0000000028710000,0x0000000028810000)]
  0x000000001d0e1000 JavaThread "jar transforms Thread 1197" [_thread_blocked, id=9800, stack(0x0000000028610000,0x0000000028710000)]
  0x000000001d0da000 JavaThread "jar transforms Thread 1196" [_thread_blocked, id=21104, stack(0x0000000028510000,0x0000000028610000)]
  0x000000001d0d2800 JavaThread "jar transforms Thread 1195" [_thread_blocked, id=21760, stack(0x0000000028410000,0x0000000028510000)]
  0x000000001d0d9800 JavaThread "jar transforms Thread 1194" [_thread_blocked, id=22280, stack(0x0000000028310000,0x0000000028410000)]
  0x000000001d0d7000 JavaThread "jar transforms Thread 1193" [_thread_blocked, id=21616, stack(0x0000000028210000,0x0000000028310000)]
  0x000000001d0d5000 JavaThread "jar transforms Thread 1192" [_thread_blocked, id=11864, stack(0x0000000028110000,0x0000000028210000)]
  0x000000001d0d2000 JavaThread "jar transforms Thread 1191" [_thread_blocked, id=12512, stack(0x0000000028010000,0x0000000028110000)]
  0x000000001d0d8800 JavaThread "jar transforms Thread 1190" [_thread_blocked, id=18756, stack(0x0000000027f10000,0x0000000028010000)]
  0x000000001d0d6800 JavaThread "jar transforms Thread 1189" [_thread_blocked, id=9828, stack(0x0000000027e10000,0x0000000027f10000)]
  0x000000001d0d4000 JavaThread "jar transforms Thread 1188" [_thread_blocked, id=22392, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x000000001d0d1000 JavaThread "jar transforms Thread 1187" [_thread_blocked, id=12756, stack(0x00000000279a0000,0x0000000027aa0000)]
  0x000000001d0d8000 JavaThread "jar transforms Thread 1186" [_thread_blocked, id=22428, stack(0x00000000278a0000,0x00000000279a0000)]
  0x000000001d0cc000 JavaThread "jar transforms Thread 1185" [_thread_blocked, id=21580, stack(0x0000000024af0000,0x0000000024bf0000)]
  0x000000001d0d0800 JavaThread "jar transforms Thread 1184" [_thread_blocked, id=18612, stack(0x00000000245d0000,0x00000000246d0000)]
  0x000000001d0cf800 JavaThread "jar transforms Thread 1183" [_thread_blocked, id=20896, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x000000001d0c8000 JavaThread "jar transforms Thread 1182" [_thread_blocked, id=11928, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x000000001d0cf000 JavaThread "jar transforms Thread 1181" [_thread_blocked, id=1200, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x000000001d0ca800 JavaThread "Build operations Thread 12" [_thread_blocked, id=11536, stack(0x00000000237d0000,0x00000000238d0000)]
  0x000000001d0c7000 JavaThread "Build operations Thread 11" [_thread_blocked, id=20284, stack(0x00000000236d0000,0x00000000237d0000)]
  0x000000001d0ce000 JavaThread "Build operations Thread 10" [_thread_blocked, id=19796, stack(0x00000000235d0000,0x00000000236d0000)]
  0x000000001d0c9800 JavaThread "Build operations Thread 9" [_thread_blocked, id=22348, stack(0x00000000234d0000,0x00000000235d0000)]
  0x000000001d0cb000 JavaThread "Build operations Thread 8" [_thread_blocked, id=21424, stack(0x00000000233d0000,0x00000000234d0000)]
  0x000000001d0cc800 JavaThread "Build operations Thread 7" [_thread_blocked, id=13528, stack(0x00000000232d0000,0x00000000233d0000)]
  0x000000001d0cd800 JavaThread "Build operations Thread 6" [_thread_blocked, id=920, stack(0x00000000231d0000,0x00000000232d0000)]
  0x000000001d0c8800 JavaThread "Build operations Thread 5" [_thread_blocked, id=15552, stack(0x00000000230d0000,0x00000000231d0000)]
  0x000000001cb0e800 JavaThread "Build operations Thread 4" [_thread_blocked, id=1360, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x000000001cb0d800 JavaThread "Build operations Thread 3" [_thread_blocked, id=20092, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x000000001cb0d000 JavaThread "Build operations Thread 2" [_thread_blocked, id=20700, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x000000001cb04800 JavaThread "Build operations" [_thread_blocked, id=9116, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x000000001cb0b800 JavaThread "Cache worker for cache directory md-rule (C:\Users\raymo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6624, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x000000001cb04000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\raymo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=19080, stack(0x0000000021380000,0x0000000021480000)]
  0x000000001cb0a800 JavaThread "Cache worker for checksums cache (C:\Users\raymo\Desktop\RSF Y2S3\BAIT2073 - Mobile Application Development\android-basics-kotlin-words-app-starter\.gradle\checksums)" [_thread_blocked, id=18224, stack(0x0000000021280000,0x0000000021380000)]
  0x000000001cb03000 JavaThread "Cache worker for file hash cache (C:\Users\raymo\Desktop\RSF Y2S3\BAIT2073 - Mobile Application Development\android-basics-kotlin-words-app-starter\.gradle\6.5\fileHashes)" [_thread_blocked, id=1320, stack(0x0000000021180000,0x0000000021280000)]
  0x000000001cb08800 JavaThread "Thread-1749" [_thread_blocked, id=12624, stack(0x0000000021080000,0x0000000021180000)]
  0x000000001cb00000 JavaThread "Stdin handler" [_thread_blocked, id=21768, stack(0x000000001e8e0000,0x000000001e9e0000)]
  0x000000001cb02800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61511 to /127.0.0.1:50355" [_thread_blocked, id=12212, stack(0x000000001e5e0000,0x000000001e6e0000)]
